[0.018s] Invoking command in '/home/htrice/go2_ros2_curr/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/htrice/go2_ros2_curr/build/go2_interfaces -- -j16 -l16
[0.260s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_c[0m
[0.261s] [  0%] Built target go2_interfaces__cpp
[0.261s] [  0%] Built target ament_cmake_python_symlink_go2_interfaces
[0.261s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.262s] [ 24%] Built target go2_interfaces__rosidl_typesupport_c
[0.262s] [ 36%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.262s] [ 49%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.262s] [ 62%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.262s] [ 74%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 86%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.263s] [ 86%] Built target go2_interfaces
[0.263s] [ 86%] Built target go2_interfaces__py
[0.271s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_py[0m
[0.323s] [ 98%] Built target go2_interfaces__rosidl_generator_py
[0.337s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.346s] running egg_info
[0.347s] writing go2_interfaces.egg-info/PKG-INFO
[0.347s] writing dependency_links to go2_interfaces.egg-info/dependency_links.txt
[0.606s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_bms_cmd_s.c
[0.606s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_bms_state.py
[0.606s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_bms_state_s.c
[0.606s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_error.py
[0.606s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_error_s.c
[0.606s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_cmd.py
[0.606s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_cmd_s.c
[0.607s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_front_video_data.py
[0.607s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_front_video_data_s.c
[0.607s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_move.py
[0.607s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_move_s.c
[0.607s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_rpy_cmd.py
[0.607s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_rpy_cmd_s.c
[0.607s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_state.py
[0.608s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_go2_state_s.c
[0.608s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_height_map.py
[0.608s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_height_map_s.c
[0.608s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_imu.py
[0.608s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_imu_s.c
[0.608s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_interface_config.py
[0.609s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_interface_config_s.c
[0.609s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_lidar_state.py
[0.609s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_lidar_state_s.c
[0.609s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_low_cmd.py
[0.609s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_low_cmd_s.c
[0.609s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_low_state.py
[0.609s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_low_state_s.c
[0.609s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_motor_cmd.py
[0.610s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_motor_cmd_s.c
[0.610s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_motor_cmds.py
[0.610s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_motor_cmds_s.c
[0.610s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_motor_state.py
[0.610s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_motor_state_s.c
[0.610s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_motor_states.py
[0.610s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_motor_states_s.c
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_path_point.py
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_path_point_s.c
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_req.py
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_req_s.c
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_res.py
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_res_s.c
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_sport_mode_cmd.py
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_sport_mode_cmd_s.c
[0.611s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_sport_mode_state.py
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_sport_mode_state_s.c
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_time_spec.py
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_time_spec_s.c
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_uwb_state.py
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_uwb_state_s.c
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_uwb_switch.py
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_uwb_switch_s.c
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_voxel_height_map_state.py
[0.612s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_voxel_height_map_state_s.c
[0.613s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_voxel_map_compressed.py
[0.613s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_voxel_map_compressed_s.c
[0.613s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_web_rtc_req.py
[0.613s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_web_rtc_req_s.c
[0.613s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_wireless_controller.py
[0.613s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg/_wireless_controller_s.c
[0.614s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.614s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.614s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.614s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2Cmd.idl
[0.614s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2State.idl
[0.614s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2Move.idl
[0.614s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2RpyCmd.idl
[0.615s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/IMU.idl
[0.615s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/AudioData.idl
[0.615s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/BmsCmd.idl
[0.615s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/BmsState.idl
[0.615s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Error.idl
[0.615s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2FrontVideoData.idl
[0.615s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/HeightMap.idl
[0.615s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/InterfaceConfig.idl
[0.616s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/LidarState.idl
[0.616s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/LowCmd.idl
[0.616s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/LowState.idl
[0.616s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/MotorCmd.idl
[0.616s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/MotorCmds.idl
[0.616s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/MotorState.idl
[0.616s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/MotorStates.idl
[0.616s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/PathPoint.idl
[0.617s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Req.idl
[0.617s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Res.idl
[0.617s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/SportModeCmd.idl
[0.617s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/SportModeState.idl
[0.617s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/TimeSpec.idl
[0.617s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/UwbState.idl
[0.617s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/UwbSwitch.idl
[0.617s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/VoxelMapCompressed.idl
[0.618s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/VoxelHeightMapState.idl
[0.618s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/WebRtcReq.idl
[0.618s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/WirelessController.idl
[0.618s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2Cmd.msg
[0.618s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2State.msg
[0.618s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2Move.msg
[0.618s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2RpyCmd.msg
[0.619s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/IMU.msg
[0.619s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/AudioData.msg
[0.619s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/BmsCmd.msg
[0.619s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/BmsState.msg
[0.619s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Error.msg
[0.619s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Go2FrontVideoData.msg
[0.619s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/HeightMap.msg
[0.619s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/InterfaceConfig.msg
[0.620s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/LidarState.msg
[0.620s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/LowCmd.msg
[0.620s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/LowState.msg
[0.620s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/MotorCmd.msg
[0.620s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/MotorCmds.msg
[0.621s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/MotorState.msg
[0.621s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/MotorStates.msg
[0.621s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/PathPoint.msg
[0.621s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Req.msg
[0.621s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/Res.msg
[0.621s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/SportModeCmd.msg
[0.621s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/SportModeState.msg
[0.621s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/TimeSpec.msg
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/UwbState.msg
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/UwbSwitch.msg
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/VoxelMapCompressed.msg
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/VoxelHeightMapState.msg
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/WebRtcReq.msg
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/msg/WirelessController.msg
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/ament_index/resource_index/package_run_dependencies/go2_interfaces
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/ament_index/resource_index/parent_prefix_path/go2_interfaces
[0.622s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.sh
[0.623s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.dsv
[0.623s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/environment/path.sh
[0.623s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/environment/path.dsv
[0.623s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/local_setup.bash
[0.623s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/local_setup.sh
[0.623s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/local_setup.zsh
[0.623s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/local_setup.dsv
[0.624s] -- Symlinking: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/package.dsv
[0.636s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/ament_index/resource_index/packages/go2_interfaces
[0.636s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake-extras.cmake
[0.636s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.636s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.636s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.637s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.637s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.637s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.637s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig.cmake
[0.637s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig-version.cmake
[0.637s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/package.xml
[0.637s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/lib/libgo2_interfaces__rosidl_generator_c.so
[0.638s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_fastrtps_c.so
[0.638s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.638s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_c.so
[0.639s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_c.so
[0.639s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_cpp.so
[0.639s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_cpp.so
[0.675s] Listing '/home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces'...
[0.675s] Listing '/home/htrice/go2_ros2_curr/install/go2_interfaces/local/lib/python3.10/dist-packages/go2_interfaces/msg'...
[0.679s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/lib/libgo2_interfaces__rosidl_generator_py.so
[0.679s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/export_go2_interfaces__rosidl_generator_cExport.cmake
[0.679s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/export_go2_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.680s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/export_go2_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.680s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/export_go2_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.680s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/export_go2_interfaces__rosidl_generator_cppExport.cmake
[0.680s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/export_go2_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.680s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/export_go2_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.681s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.681s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.681s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport.cmake
[0.681s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.681s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.681s] -- Up-to-date: /home/htrice/go2_ros2_curr/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
